Reporte de Comparación entre Base de Datos y Archivos Entity Framework
=============================================================

Diagnóstico:
• Total de tablas VT_ en la base de datos: 648
• Tablas VT_ procesadas: 648
• Archivos VT_*.cs encontrados: 633

✅ VT_ACuentaTerceros - Tabla congruente

✅ VT_AcumulaConcepto - Tabla congruente

✅ VT_Adendas - Tabla congruente

✅ VT_AduanaDireccion - Tabla congruente

✅ VT_AgrupaPartidas - Tabla congruente

✅ VT_AnexMani - Tabla congruente

✅ VT_Anticipo - Tabla congruente

✅ VT_Archivos - Tabla congruente

✅ VT_Automata - Tabla congruente

✅ VT_AutorizaFacPed - Tabla congruente

✅ VT_AVC - Tabla congruente

✅ VT_AVCCandados - Tabla congruente

✅ VT_AVCCartaPorte - Tabla congruente

✅ VT_AVCContenedores - Tabla congruente

✅ VT_AVCDetalle - Tabla congruente

✅ VT_AVCDetalleOtros - Tabla congruente

✅ VT_AVCPediAmericano - Tabla congruente

✅ VT_AVCTags - Tabla congruente

✅ VT_AvisoAR - Tabla congruente

✅ VT_AvisoAT - Tabla congruente

✅ VT_AvisoBodega - Tabla congruente

✅ VT_AvisoCC - Tabla congruente

✅ VT_AvisoCOVE - Tabla congruente

✅ VT_AvisoEnca - Tabla congruente

✅ VT_AvisoLECE - Tabla congruente

✅ VT_AvisoNP - Tabla congruente

✅ VT_AvisoPagos - Tabla congruente

❌ VT_AvisoRCartaPorte - Incongruencias encontradas:
   • Tabla existe en BD pero no en archivo
✅ VT_AvisoRCasos - Tabla congruente

✅ VT_AvisoRContenedor - Tabla congruente

✅ VT_AvisoRemeDatExtra - Tabla congruente

❌ VT_AvisoRemesas - Incongruencias encontradas:
   • Columnas solo en BD:
     - ArchivoDigital

✅ VT_AvisoRemesasGuias - Tabla congruente

✅ VT_AvisoRUT - Tabla congruente

✅ VT_AvisoSag - Tabla congruente

✅ VT_AvisoSemarnatAut - Tabla congruente

✅ VT_AvisosFP - Tabla congruente

❌ VT_AvisosTraslado - Incongruencias encontradas:
   • Columnas solo en BD:
     - AnioAT

✅ VT_AvisoValidacion - Tabla congruente

✅ VT_BAAA - Tabla congruente

✅ VT_BAgrupaCN - Tabla congruente

✅ VT_BAgrupaTrafico - Tabla congruente

✅ VT_BalanceDeHort - Tabla congruente

❌ VT_Bancos - Incongruencias encontradas:
   • Columnas solo en BD:
     - ClaveTransferencia
     - habilitarBanEnModulo

✅ VT_BaseHonorarios - Tabla congruente

✅ VT_BaseHonorariosCte - Tabla congruente

✅ VT_BBitacoraGARXM - Tabla congruente

✅ VT_BBitaTrafico - Tabla congruente

✅ VT_BBodega - Tabla congruente

✅ VT_BBultos - Tabla congruente

✅ VT_BBultosDetalle - Tabla congruente

✅ VT_BCFNFContribucion - Tabla congruente

✅ VT_BChoferes - Tabla congruente

✅ VT_BClasificacion - Tabla congruente

✅ VT_BCobros - Tabla congruente

✅ VT_BConceptos - Tabla congruente

✅ VT_BContacto - Tabla congruente

✅ VT_BCorreosGARXM - Tabla congruente

✅ VT_BCorresponsal - Tabla congruente

✅ VT_BCriterioGARXM - Tabla congruente

✅ VT_BCTDetalle - Tabla congruente

✅ VT_BCteFracNoFact - Tabla congruente

✅ VT_BCteFracNoFMcia - Tabla congruente

✅ VT_BCUMFUMC - Tabla congruente

✅ VT_BDBFDetalleMciaDE - Tabla congruente

✅ VT_BDBTDetalleMciaDE - Tabla congruente

✅ VT_BDEExcedidosEmbar - Tabla congruente

✅ VT_BDEExcedidosEntra - Tabla congruente

✅ VT_BDEExcedidosFactu - Tabla congruente

✅ VT_BDEExcedidosGast - Tabla congruente

